connect_db ..... OK!
Linux 3.16.0-51-generic (ubuntu-vm) 	11/05/15 	_x86_64_	(2 CPU)
print_cpu_stats

22:43:18        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
22:43:19        all      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
22:43:19          0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
22:43:19          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00


22:43:18       proc/s   cswch/s
Average:          375      0.00
Average:          376      0.00
Average:          377      0.00
Average:          378      0.00
Average:          379      0.00
Average:          380      0.00
Average:          381      0.00
Average:          382      0.00
Average:          383      0.00
Average:          384      0.00
Average:          385      0.00
Average:          386      0.00
Average:          387      0.00
Average:          388      0.00
Average:          389      0.00
Average:          390      0.00
Average:          391      0.00
Average:          392      0.00
Average:          393      0.00
Average:          394      0.00
Average:          395      0.00
Average:          396      0.00
Average:          397      0.00
Average:          398      0.00
Average:          399      0.00
Average:          400      0.00
Average:          401      0.00
Average:          402      0.00
Average:          403      0.00
Average:          404      0.00
Average:          405      0.00
Average:          406      0.00
Average:          407      0.00
Average:          408      0.00
Average:          409      0.00
Average:          410      0.00
Average:          411      0.00
Average:          412      0.00
Average:          413      0.00
Average:          414      0.00
Average:          415      0.00
Average:          416      0.00
Average:          417      0.00
Average:          418      0.00
Average:          419      0.00
Average:          420      0.00
Average:          421      0.00
Average:          422      0.00
Average:          423      0.00
Average:          424      0.00
Average:          425      0.00
Average:          426      0.00
Average:          427      0.00
Average:          428      0.00
Average:          429      0.00
Average:          430      0.00
Average:          431      0.00
Average:          432      0.00
Average:          433      0.00
Average:          434      0.00
Average:          435      0.00
Average:          436      0.00
Average:          437      0.00
Average:          438      0.00
Average:          439      0.00
Average:          440      0.00
Average:          441      0.00
Average:          442      0.00
Average:          443      0.00
Average:          444      0.00
Average:          445      0.00
Average:          446      0.00
Average:          447      0.00
Average:          448      0.00
Average:          449      0.00
Average:          450      0.00
Average:          451      0.00
Average:          452      0.00
Average:          453      0.00
Average:          454      0.00
Average:          455      0.00
Average:          456      0.00
Average:          457      0.00
Average:          458      0.00
Average:          459      0.00
Average:          460      0.00
Average:          461      0.00
Average:          462      0.00
Average:          463      0.00
Average:          464      0.00
Average:          465      0.00
Average:          466      0.00
Average:          467      0.00
Average:          468      0.00
Average:          469      0.00
Average:          470      0.00
Average:          471      0.00
Average:          472      0.00
Average:          473      0.00
Average:          474      0.00
Average:          475      0.00
Average:          476      0.00
Average:          477      0.00
Average:          478      0.00
Average:          479      0.00
Average:          480      0.00
Average:          481      0.00
Average:          482      0.00
Average:          483      0.00
Average:          484      0.00
Average:          485      0.00
Average:          486      0.00
Average:          487      0.00
Average:          488      0.00
Average:          489      0.00
Average:          490      0.00
Average:          491      0.00
Average:          492      0.00
Average:          493      0.00
Average:          494      0.00
Average:          495      0.00
Average:          496      0.00
Average:          497      0.00
Average:          498      0.00
Average:          499      0.00
Average:          500      0.00
Average:          501      0.00
Average:          502      0.00
Average:          503      0.00
Average:          504      0.00
Average:          505      0.00
Average:          506      0.00
Average:          507      0.00
Average:          508      0.00
Average:          509      0.00
Average:          510      0.00
Average:          511      0.00
print_swap_stats

Average:     pswpin/s pswpout/s
Average:         0.00      0.00
print_paging_stats

Average:     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
Average:         0.00      0.00     42.00      0.00     96.00      0.00      0.00      0.00      0.00
print_io_stats

Average:          tps      rtps      wtps   bread/s   bwrtn/s
Average:         0.00      0.00      0.00      0.00      0.00
print_avg_memory_stats
stub_print_memory_stats

Average:      frmpg/s   bufpg/s   campg/s
Average:         4.00      0.00      4.00

Average:    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
Average:      6101004   2075688     25.39     92732    997752   2227768     13.45   1351492    551372        60    812420     82924      5696     21256     25024

Average:    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
Average:      8386556         0      0.00         0      0.00
print_avg_huge_stats
stub_print_huge_stats

Average:    kbhugfree kbhugused  %hugused
Average:            0         0      0.00
print_avg_ktables_stats
stub_print_ktables_stats

Average:    dentunusd   file-nr  inode-nr    pty-nr
Average:        43716      5024     31098        11
print_avg_queue_stats
stub_print_queue_stats

Average:      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
Average:            0       355      0.09      0.04      0.05         0
print_disk_stats

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_dev_stats

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_edev_stats

Average:        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_nfs_stats

Average:       call/s retrans/s    read/s   write/s  access/s  getatt/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00
print_net_nfsd_stats

Average:      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_avg_net_sock_stats
stub_print_net_sock_stats

Average:       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
Average:          446         4         6         0         0         0
print_net_ip_stats

Average:       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eip_stats

Average:    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_icmp_stats

Average:       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eicmp_stats

Average:       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_tcp_stats

Average:     active/s passive/s    iseg/s    oseg/s
Average:         0.00      0.00      0.00      0.00
print_net_etcp_stats

Average:     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
Average:         0.00      0.00      0.00      0.00      0.00
print_net_udp_stats

Average:       idgm/s    odgm/s  noport/s idgmerr/s
Average:         0.00      0.00      0.00      0.00
print_avg_net_sock6_stats
stub_print_net_sock6_stats

Average:      tcp6sck   udp6sck   raw6sck  ip6-frag
Average:            1         3         0         0
print_net_ip6_stats

Average:      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eip6_stats

Average:    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_icmp6_stats

Average:      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eicmp6_stats

Average:      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_udp6_stats

Average:      idgm6/s   odgm6/s noport6/s idgmer6/s
Average:         0.00      0.00      0.00      0.00
print_avg_pwr_cpufreq_stats
stub_print_pwr_cpufreq_stats

Average:        CPU       MHz
Average:        all   2494.22
Average:          0   2494.22
Average:          1   2494.22
print_avg_pwr_usb_stats
stub_print_pwr_usb_stats

Summary:        BUS  idvendor    idprod  maxpower                manufact                                         product
Summary:          1      80ee        21       200              VirtualBox                                      USB Tablet
print_avg_filesystem_stats
stub_print_filesystem_stats

Summary:     MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
Summary:        11357     20767     64.65     69.80   1600246    496906     23.69 /dev/sda1

disconnected_db
